  663 base-pairs
...     1 A-T ...
   -0.9405   -0.3397   -0.0045
    0.3397   -0.9405    0.0023
   -0.0050    0.0006    1.0000
...   357 C-G ...
 -108.4024  124.3829 1157.8513
   -0.5993   -0.7979   -0.0651
    0.7980   -0.6019    0.0303
   -0.0633   -0.0338    0.9974
...   358 T-A ...
 -108.9003  124.4040 1161.2074
   -0.0632   -0.9945   -0.0831
    0.9923   -0.0716    0.1011
   -0.1064   -0.0761    0.9914
...   359 G-C ...
 -109.0065  123.8638 1164.5509
    0.5270   -0.8430   -0.1076
    0.8459    0.5081    0.1621
   -0.0820   -0.1764    0.9809
...   360 C-G ...
 -109.3145  123.2031 1167.8521
    0.9135   -0.4069   -0.0082
    0.4003    0.8947    0.1979
   -0.0732   -0.1841    0.9802
...   361 A-T ...
 -109.5273  122.7554 1171.2042
    0.9799    0.1991    0.0095
   -0.1970    0.9605    0.1967
    0.0301   -0.1946    0.9804
...   362 G-C ...
 -109.1318  122.0012 1174.4885
    0.7110    0.7009    0.0561
   -0.7000    0.6981    0.1507
    0.0665   -0.1464    0.9870
...   363 A-T ...
 -108.9949  121.3787 1177.7885
    0.1792    0.9820    0.0603
   -0.9810    0.1737    0.0867
    0.0746   -0.0747    0.9944
...   364 T-A ...
 -108.1820  121.1389 1181.1183
   -0.3532    0.9278    0.1197
   -0.9324   -0.3597    0.0364
    0.0768   -0.0988    0.9921
...   365 A-T ...
 -108.0447  120.9083 1184.4476
   -0.8399    0.5418    0.0313
   -0.5424   -0.8400   -0.0130
    0.0193   -0.0279    0.9994
...   366 C-G ...
 -108.0526  121.3813 1187.8541
   -0.9997    0.0233    0.0016
   -0.0233   -0.9992   -0.0338
    0.0008   -0.0339    0.9994
...   367 T-A ...
 -108.1059  121.5764 1191.2410
   -0.8494   -0.5241   -0.0624
    0.5245   -0.8513    0.0111
   -0.0590   -0.0233    0.9980
...   368 A-T ...
 -108.3784  121.3627 1194.5631
   -0.3679   -0.9207   -0.1304
    0.9224   -0.3791    0.0741
   -0.1177   -0.0930    0.9887
...   369 C-G ...
 -109.3167  120.8728 1197.8353
    0.1706   -0.9812   -0.0905
    0.9794    0.1588    0.1250
   -0.1083   -0.1100    0.9880
...   370 C-G ...
 -110.0421  120.1878 1200.9951
    0.6847   -0.7256   -0.0690
    0.7239    0.6661    0.1797
   -0.0844   -0.1730    0.9813
...   371 A-T ...
 -110.2263  119.7497 1204.3502
    0.9800   -0.1923   -0.0506
    0.1988    0.9558    0.2165
    0.0067   -0.2223    0.9750
...   372 A-T ...
 -110.2154  118.8666 1207.5061
    0.9144    0.4001    0.0620
   -0.4046    0.8966    0.1799
    0.0164   -0.1896    0.9817
...   373 A-T ...
 -110.0784  118.1122 1210.6922
    0.5121    0.8487    0.1325
   -0.8589    0.5050    0.0848
    0.0051   -0.1573    0.9875
...   374 A-T ...
 -109.9149  117.5349 1213.9139
   -0.0784    0.9877    0.1350
   -0.9967   -0.0745   -0.0337
   -0.0232   -0.1372    0.9903
...   375 G-C ...
 -109.8584  117.3481 1217.3012
   -0.6065    0.7943    0.0353
   -0.7922   -0.6001   -0.1109
   -0.0669   -0.0952    0.9932
...   376 T-A ...
 -109.6048  117.3587 1220.7310
   -0.9304    0.3644   -0.0401
   -0.3593   -0.9281   -0.0980
   -0.0729   -0.0768    0.9944
...   377 G-C ...
 -110.1953  116.9455 1224.0420
   -0.9558   -0.2270   -0.1868
    0.2357   -0.9715   -0.0255
   -0.1757   -0.0684    0.9821
...   378 T-A ...
 -110.9057  117.2901 1227.3893
   -0.6893   -0.7005   -0.1846
    0.6978   -0.7105    0.0907
   -0.1947   -0.0663    0.9786
...   379 A-T ...
 -111.5959  116.9195 1230.6363
   -0.1255   -0.9756   -0.1799
    0.9641   -0.1627    0.2098
   -0.2340   -0.1472    0.9610
...   380 T-A ...
 -112.9335  116.4018 1233.7585
    0.3868   -0.9219   -0.0227
    0.8911    0.3673    0.2664
   -0.2372   -0.1233    0.9636
...   381 T-A ...
 -113.8519  115.7758 1236.8414
    0.8320   -0.5392    0.1303
    0.4950    0.8277    0.2645
   -0.2504   -0.1556    0.9555
...   382 T-A ...
 -114.6557  114.9978 1239.9217
    0.9664    0.0393    0.2540
   -0.0857    0.9810    0.1743
   -0.2424   -0.1902    0.9514
...   383 G-C ...
 -115.2380  114.6337 1243.2399
    0.7615    0.6122    0.2128
   -0.6310    0.7753    0.0279
   -0.1479   -0.1555    0.9767
...   384 G-C ...
 -115.2963  113.9360 1246.4787
    0.3010    0.9450    0.1280
   -0.9465    0.3124   -0.0807
   -0.1163   -0.0968    0.9885
...   385 A-T ...
 -115.7017  113.4552 1249.7803
   -0.2837    0.9588   -0.0126
   -0.9483   -0.2825   -0.1444
   -0.1420   -0.0290    0.9894
...   386 A-T ...
 -116.0219  113.4251 1253.0416
   -0.7761    0.6199   -0.1158
   -0.6057   -0.7839   -0.1367
   -0.1756   -0.0360    0.9838
...   387 A-T ...
 -116.5166  113.4446 1256.2811
   -0.9792    0.0539   -0.1955
   -0.0407   -0.9967   -0.0707
   -0.1987   -0.0613    0.9781
...   388 C-G ...
 -117.5344  113.6924 1259.5569
   -0.8523   -0.4739   -0.2215
    0.4785   -0.8773    0.0356
   -0.2112   -0.0756    0.9745
...   389 T-A ...
 -118.4495  113.6775 1262.8240
   -0.4426   -0.8718   -0.2101
    0.8563   -0.4804    0.1898
   -0.2664   -0.0959    0.9591
...   390 G-C ...
 -119.2319  112.9924 1266.0490
    0.1561   -0.9752   -0.1570
    0.9464    0.1021    0.3064
   -0.2828   -0.1964    0.9389
...   391 C-G ...
 -120.2394  112.2838 1269.1974
    0.6664   -0.7449    0.0330
    0.6920    0.6343    0.3448
   -0.2778   -0.2069    0.9381
...   392 T-A ...
 -121.3491  111.3420 1272.2623
    0.9477   -0.2679    0.1732
    0.2061    0.9285    0.3089
   -0.2436   -0.2570    0.9352
...   393 C-G ...
 -121.7858  110.4205 1275.4648
    0.9077    0.3251    0.2654
   -0.3812    0.9031    0.1976
   -0.1754   -0.2805    0.9437
...   394 C-G ...
 -121.9606  109.2039 1278.5420
    0.5604    0.7828    0.2706
   -0.8195    0.5713    0.0449
   -0.1195   -0.2469    0.9616
...   395 A-T ...
 -122.5327  108.4389 1281.7931
   -0.0009    0.9886    0.1506
   -0.9960    0.0126   -0.0889
   -0.0898   -0.1501    0.9846
...   396 T-A ...
 -122.2890  108.0329 1285.1963
   -0.5189    0.8483    0.1057
   -0.8508   -0.5004   -0.1605
   -0.0832   -0.1732    0.9814
...   397 C-G ...
 -122.8052  107.7617 1288.5063
   -0.9060    0.4189   -0.0604
   -0.4070   -0.9015   -0.1473
   -0.1162   -0.1089    0.9872
...   398 A-T ...
 -123.2348  107.2164 1291.8230
   -0.9589   -0.1641   -0.2314
    0.1815   -0.9818   -0.0562
   -0.2179   -0.0959    0.9712
...   399 A-T ...
 -123.9969  107.0549 1295.0062
   -0.6728   -0.6988   -0.2430
    0.7081   -0.7033    0.0621
   -0.2143   -0.1303    0.9680
...   400 A-T ...
 -124.8247  106.7256 1298.1599
   -0.1351   -0.9736   -0.1840
    0.9721   -0.1662    0.1654
   -0.1916   -0.1566    0.9689
...   401 A-T ...
 -125.6089  106.2193 1301.3013
    0.4555   -0.8870   -0.0763
    0.8761    0.4314    0.2155
   -0.1582   -0.1650    0.9735
...   402 G-C ...
 -126.1583  105.3561 1304.5362
    0.8674   -0.4976   -0.0050
    0.4871    0.8469    0.2134
   -0.1019   -0.1875    0.9770
...   403 G-C ...
 -126.5053  104.2823 1307.6517
    0.9971    0.0596    0.0474
   -0.0677    0.9787    0.1936
   -0.0348   -0.1963    0.9799
...   404 C-G ...
 -126.5795  103.5616 1310.9539
    0.7850    0.6041    0.1375
   -0.6190    0.7734    0.1364
   -0.0239   -0.1922    0.9811
...   405 A-T ...
 -126.8017  103.0247 1314.2923
    0.2871    0.9534    0.0928
   -0.9573    0.2822    0.0629
    0.0338   -0.1069    0.9937
...   406 T-A ...
 -126.1284  102.6131 1317.6363
   -0.2497    0.9589    0.1351
   -0.9678   -0.2519   -0.0008
    0.0333   -0.1309    0.9908
...   407 G-C ...
 -126.3451  102.3589 1321.0084
   -0.7604    0.6493    0.0119
   -0.6491   -0.7593   -0.0462
   -0.0210   -0.0428    0.9989
...   408 T-A ...
 -126.0163  102.6442 1324.4199
   -0.9873    0.1569   -0.0263
   -0.1561   -0.9873   -0.0305
   -0.0308   -0.0260    0.9992
...   409 T-A ...
 -126.2313  102.8071 1327.6859
   -0.8957   -0.4425   -0.0445
    0.4418   -0.8968    0.0257
   -0.0513    0.0033    0.9987
...   410 C-G ...
 -126.7304  102.6076 1331.0036
   -0.4786   -0.8746   -0.0782
    0.8701   -0.4843    0.0918
   -0.1182   -0.0241    0.9927
...   411 A-T ...
 -126.9566  102.4747 1334.3820
    0.1201   -0.9867   -0.1095
    0.9833    0.1030    0.1501
   -0.1369   -0.1257    0.9826
...   412 G-C ...
 -127.5405  101.7689 1337.6489
    0.6437   -0.7621   -0.0689
    0.7598    0.6258    0.1766
   -0.0915   -0.1660    0.9819
...   413 C-G ...
 -127.8706  101.1394 1340.9541
    0.9613   -0.2737    0.0319
    0.2632    0.9462    0.1881
   -0.0816   -0.1724    0.9816
...   414 T-A ...
 -128.1667  100.2479 1344.2143
    0.9517    0.2950    0.0848
   -0.3058    0.9349    0.1799
   -0.0262   -0.1971    0.9800
...   415 G-C ...
 -128.0847   99.9160 1347.5856
    0.6023    0.7947    0.0753
   -0.7961    0.5910    0.1303
    0.0590   -0.1384    0.9886
...   416 G-C ...
 -127.4308   99.3903 1350.7912
    0.0641    0.9956    0.0683
   -0.9951    0.0586    0.0803
    0.0759   -0.0731    0.9944
...   417 A-T ...
 -127.1529   98.9897 1354.1166
   -0.5192    0.8541    0.0297
   -0.8540   -0.5199    0.0218
    0.0341   -0.0141    0.9993
...   418 T-A ...
 -126.6250   99.3230 1357.4954
   -0.8856    0.4606    0.0601
   -0.4616   -0.8871   -0.0033
    0.0518   -0.0306    0.9982
...   419 T-A ...
 -126.4857   99.4945 1360.7650
   -0.9897   -0.1368    0.0417
    0.1368   -0.9906   -0.0020
    0.0416    0.0037    0.9991
...   420 C-G ...
 -126.7244   99.4107 1364.1165
   -0.7349   -0.6777   -0.0234
    0.6774   -0.7353    0.0200
   -0.0308   -0.0011    0.9995
...   421 C-G ...
 -127.3054   99.5412 1367.3761
   -0.2413   -0.9678   -0.0711
    0.9678   -0.2454    0.0554
   -0.0711   -0.0554    0.9959
...   422 A-T ...
 -127.3644   99.3485 1370.7587
    0.3644   -0.9228   -0.1248
    0.9291    0.3512    0.1163
   -0.0635   -0.1584    0.9853
...   423 G-C ...
 -127.6264   98.5107 1374.0361
    0.8143   -0.5716   -0.1003
    0.5803    0.7992    0.1566
   -0.0094   -0.1857    0.9826
...   424 C-G ...
 -127.6613   97.8115 1377.3435
    0.9998   -0.0184   -0.0053
    0.0191    0.9817    0.1893
    0.0017   -0.1894    0.9819
...   425 T-A ...
 -127.5980   96.8679 1380.6019
    0.8470    0.5288    0.0543
   -0.5280    0.8251    0.2012
    0.0616   -0.1991    0.9781
...   426 G-C ...
 -127.3086   96.5620 1383.9642
    0.3812    0.9223    0.0629
   -0.9154    0.3671    0.1651
    0.1292   -0.1205    0.9843
...   427 A-T ...
 -126.9034   96.0033 1387.2536
   -0.2180    0.9731    0.0743
   -0.9699   -0.2245    0.0946
    0.1087   -0.0514    0.9927
...   428 A-T ...
 -126.3982   95.8908 1390.4896
   -0.7405    0.6655    0.0930
   -0.6679   -0.7442    0.0078
    0.0745   -0.0563    0.9956
...   429 C-G ...
 -126.1274   96.2709 1393.8969
   -0.9816    0.1793    0.0652
   -0.1826   -0.9820   -0.0484
    0.0553   -0.0594    0.9967
...   430 A-T ...
 -125.9337   95.8883 1397.2582
   -0.9091   -0.4101   -0.0734
    0.4139   -0.9091   -0.0467
   -0.0476   -0.0728    0.9962
...   431 T-A ...
 -126.4239   96.0962 1400.6527
   -0.5639   -0.8234   -0.0637
    0.8253   -0.5646   -0.0084
   -0.0291   -0.0573    0.9979
...   432 G-C ...
 -126.4480   95.5312 1403.9937
    0.0162   -0.9878   -0.1550
    0.9981    0.0067    0.0615
   -0.0598   -0.1557    0.9860
...   433 C-G ...
 -126.7103   94.9653 1407.3164
    0.5776   -0.8097   -0.1042
    0.8144    0.5627    0.1417
   -0.0561   -0.1667    0.9844
...   434 C-G ...
 -127.0880   93.9679 1410.4536
    0.9310   -0.3579   -0.0711
    0.3649    0.9091    0.2011
   -0.0074   -0.2132    0.9770
...   435 T-A ...
 -127.1666   92.9448 1413.6876
    0.9785    0.2061    0.0060
   -0.2012    0.9480    0.2466
    0.0452   -0.2425    0.9691
...   436 T-A ...
 -126.8246   91.9688 1416.7973
    0.6819    0.7175    0.1422
   -0.7276    0.6455    0.2320
    0.0747   -0.2617    0.9623
...   437 T-A ...
 -126.3119   91.0766 1419.9087
    0.1354    0.9600    0.2450
   -0.9846    0.1028    0.1412
    0.1103   -0.2603    0.9592
...   438 T-A ...
 -125.7073   90.3490 1423.0463
   -0.4593    0.8442    0.2763
   -0.8773   -0.4798    0.0076
    0.1390   -0.2389    0.9610
...   439 G-C ...
 -125.5992   89.6389 1426.3578
   -0.8898    0.4362    0.1346
   -0.4516   -0.8839   -0.1211
    0.0661   -0.1685    0.9835
...   440 A-T ...
 -125.2254   89.0351 1429.6429
   -0.9906   -0.1336   -0.0298
    0.1368   -0.9739   -0.1813
   -0.0048   -0.1837    0.9830
...   441 T-A ...
 -125.4270   88.9337 1433.0715
   -0.7762   -0.6231   -0.0965
    0.6302   -0.7625   -0.1460
    0.0174   -0.1741    0.9846
...   442 G-C ...
 -125.4040   87.9749 1436.3215
   -0.2729   -0.9265   -0.2592
    0.9612   -0.2739   -0.0329
   -0.0405   -0.2581    0.9653
...   443 G-C ...
 -125.9937   87.0399 1439.4452
    0.2999   -0.9060   -0.2986
    0.9534    0.2740    0.1262
   -0.0326   -0.3225    0.9460
...   444 A-T ...
 -126.1807   86.0874 1442.6630
    0.7906   -0.5629   -0.2412
    0.6117    0.7438    0.2693
    0.0278   -0.3604    0.9324
...   445 G-C ...
 -125.9701   84.6023 1445.7063
    0.9928   -0.0446   -0.1112
    0.0810    0.9337    0.3487
    0.0883   -0.3552    0.9306
...   446 C-G ...
 -125.6373   83.3430 1448.8260
    0.8641    0.4944    0.0947
   -0.4934    0.7946    0.3538
    0.0997   -0.3525    0.9305
...   447 A-T ...
 -125.4220   82.2720 1452.0337
    0.4112    0.8921    0.1873
   -0.8958    0.3575    0.2640
    0.1685   -0.2764    0.9462
...   448 G-C ...
 -124.6020   81.5218 1455.2394
   -0.1535    0.9576    0.2436
   -0.9766   -0.1846    0.1104
    0.1507   -0.2210    0.9636
...   449 T-A ...
 -123.5138   80.8582 1458.4336
   -0.6433    0.7224    0.2536
   -0.7499   -0.6612   -0.0187
    0.1541   -0.2022    0.9671
...   450 T-A ...
 -122.9379   80.4577 1461.6348
   -0.9593    0.2083    0.1909
   -0.2346   -0.9637   -0.1275
    0.1574   -0.1671    0.9733
...   451 T-A ...
 -122.5165   80.1626 1464.8713
   -0.9192   -0.3862    0.0768
    0.3682   -0.9122   -0.1797
    0.1395   -0.1369    0.9807
...   452 C-G ...
 -122.3912   79.5160 1468.1671
   -0.5506   -0.8293   -0.0951
    0.8318   -0.5354   -0.1467
    0.0707   -0.1599    0.9846
...   453 C-G ...
 -122.6568   79.0018 1471.4297
   -0.0094   -0.9752   -0.2212
    0.9990    0.0007   -0.0454
    0.0444   -0.2214    0.9742
...   454 A-T ...
 -122.3287   78.2917 1474.7268
    0.5596   -0.7715   -0.3025
    0.8253    0.5520    0.1190
    0.0752   -0.3163    0.9457
...   455 A-T ...
 -122.2018   77.1528 1477.7970
    0.9317   -0.3037   -0.1993
    0.3476    0.9046    0.2468
    0.1053   -0.2992    0.9483
...   456 A-T ...
 -121.8928   76.0236 1480.8578
    0.9587    0.2814   -0.0413
   -0.2578    0.9212    0.2913
    0.1200   -0.2686    0.9557
...   457 T-A ...
 -121.2376   74.6372 1483.9327
    0.6889    0.7116    0.1379
   -0.7180    0.6439    0.2643
    0.0993   -0.2811    0.9545
...   458 A-T ...
 -120.8673   73.8451 1487.1563
    0.1215    0.9755    0.1835
   -0.9829    0.0925    0.1592
    0.1384   -0.1997    0.9700
...   459 C-G ...
 -119.9235   73.4878 1490.4441
   -0.4127    0.8834    0.2219
   -0.9023   -0.4299    0.0335
    0.1250   -0.1864    0.9745
...   460 A-T ...
 -119.6446   72.7457 1493.7386
   -0.8647    0.4916    0.1032
   -0.4993   -0.8636   -0.0699
    0.0548   -0.1120    0.9922
...   461 C-G ...
 -119.5601   72.9250 1497.1720
   -0.9990   -0.0303    0.0333
    0.0261   -0.9924   -0.1200
    0.0366   -0.1190    0.9922
...   462 T-A ...
 -119.5076   72.8272 1500.5631
   -0.8234   -0.5614   -0.0826
    0.5669   -0.8200   -0.0786
   -0.0236   -0.1115    0.9935
...   463 T-A ...
 -119.8386   72.5638 1503.8128
   -0.3440   -0.9315   -0.1182
    0.9371   -0.3485    0.0188
   -0.0587   -0.1043    0.9928
...   464 T-A ...
 -120.2954   72.1608 1507.0328
    0.2613   -0.9610   -0.0909
    0.9609    0.2501    0.1188
   -0.0914   -0.1184    0.9888
...   465 T-A ...
 -120.7723   71.5714 1510.2210
    0.7692   -0.6389   -0.0109
    0.6295    0.7548    0.1844
   -0.1096   -0.1487    0.9828
...   466 G-C ...
 -120.7661   71.1055 1513.5774
    0.9973   -0.0734   -0.0002
    0.0722    0.9794    0.1888
   -0.0137   -0.1883    0.9820
...   467 G-C ...
 -120.6237   70.0667 1516.7207
    0.8730    0.4862    0.0376
   -0.4850    0.8577    0.1705
    0.0506   -0.1671    0.9846
...   468 T-A ...
 -120.1885   68.9847 1519.9561
    0.4899    0.8649    0.1091
   -0.8690    0.4745    0.1405
    0.0697   -0.1637    0.9841
...   469 A-T ...
 -119.9553   68.5925 1523.2649
   -0.1247    0.9886    0.0849
   -0.9883   -0.1313    0.0771
    0.0873   -0.0743    0.9934
...   470 G-C ...
 -119.5391   68.6275 1526.6320
   -0.6474    0.7603    0.0533
   -0.7610   -0.6487    0.0092
    0.0416   -0.0346    0.9985
...   471 T-A ...
 -118.9352   68.8729 1530.0088
   -0.9502    0.3093    0.0380
   -0.3097   -0.9508   -0.0050
    0.0346   -0.0165    0.9993
...   472 A-T ...
 -118.9724   68.7876 1533.3476
   -0.9487   -0.3105   -0.0593
    0.3110   -0.9504    0.0020
   -0.0570   -0.0166    0.9982
...   473 T-A ...
 -119.4420   69.2202 1536.7237
   -0.6514   -0.7583   -0.0263
    0.7579   -0.6519    0.0259
   -0.0368   -0.0031    0.9993
...   474 C-G ...
 -119.7844   68.8874 1540.0507
   -0.0988   -0.9931   -0.0632
    0.9912   -0.1038    0.0817
   -0.0877   -0.0546    0.9947
...   475 T-A ...
 -120.3925   68.6722 1543.3817
    0.4621   -0.8852   -0.0534
    0.8809    0.4512    0.1430
   -0.1025   -0.1132    0.9883
...   476 G-C ...
 -120.3760   68.1781 1546.7340
    0.8905   -0.4512   -0.0591
    0.4541    0.8727    0.1794
   -0.0294   -0.1866    0.9820
...   477 C-G ...
 -120.4678   67.4763 1550.0398
    0.9916    0.1225    0.0416
   -0.1281    0.9744    0.1848
   -0.0179   -0.1886    0.9819
...   478 A-T ...
 -120.5905   67.0065 1553.3934
    0.7357    0.6760    0.0423
   -0.6731    0.7226    0.1575
    0.0759   -0.1443    0.9866
...   479 G-C ...
 -120.0313   66.5873 1556.7135
    0.2448    0.9676    0.0619
   -0.9661    0.2381    0.0999
    0.0819   -0.0842    0.9931
...   480 G-C ...
 -119.3097   66.4232 1559.9434
   -0.3288    0.9436    0.0402
   -0.9417   -0.3308    0.0622
    0.0720   -0.0174    0.9973
...   481 T-A ...
 -118.5043   66.5357 1563.2850
   -0.7734    0.6315    0.0546
   -0.6298   -0.7754    0.0471
    0.0720    0.0021    0.9974
...   482 G-C ...
 -118.6382   66.5003 1566.6707
   -0.9972    0.0701   -0.0270
   -0.0711   -0.9967    0.0393
   -0.0241    0.0411    0.9989
...   483 A-T ...
 -118.5634   66.6604 1570.0271
   -0.8555   -0.5127   -0.0720
    0.5110   -0.8585    0.0426
   -0.0836   -0.0004    0.9965
...   484 T-A ...
 -119.2231   67.0748 1573.3736
   -0.4687   -0.8832   -0.0162
    0.8808   -0.4686    0.0672
   -0.0669    0.0172    0.9976
...   485 T-A ...
 -119.7130   67.1032 1576.6137
    0.1271   -0.9917    0.0202
    0.9867    0.1285    0.0995
   -0.1013    0.0073    0.9948
...   486 C-G ...
 -119.9587   66.7487 1579.9469
    0.6731   -0.7393    0.0172
    0.7332    0.6702    0.1154
   -0.0968   -0.0651    0.9932
...   487 T-A ...
 -120.4695   66.2754 1583.2676
    0.9677   -0.2501    0.0323
    0.2442    0.9613    0.1275
   -0.0630   -0.1155    0.9913
...   488 C-G ...
 -120.2939   65.8349 1586.5950
    0.9356    0.3504    0.0433
   -0.3530    0.9264    0.1313
    0.0059   -0.1382    0.9904
...   489 C-G ...
 -119.8791   65.0813 1589.7950
    0.5878    0.8077    0.0460
   -0.8065    0.5806    0.1120
    0.0637   -0.1029    0.9926
...   490 A-T ...
 -119.8301   64.8042 1593.1718
    0.0107    0.9999    0.0031
   -0.9954    0.0103    0.0956
    0.0955   -0.0041    0.9954
...   491 G-C ...
 -119.3488   65.0571 1596.5209
   -0.5384    0.8426   -0.0051
   -0.8408   -0.5369    0.0693
    0.0556    0.0416    0.9976
...   492 G-C ...
 -118.9357   65.5990 1599.7636
   -0.9126    0.4076   -0.0328
   -0.4089   -0.9096    0.0733
    0.0001    0.0803    0.9968
...   493 G-C ...
 -118.9649   66.3273 1602.9960
   -0.9853   -0.1619   -0.0536
    0.1566   -0.9834    0.0918
   -0.0676    0.0820    0.9943
...   494 C-G ...
 -119.2419   66.6582 1606.3491
   -0.7240   -0.6898   -0.0035
    0.6854   -0.7199    0.1094
   -0.0780    0.0768    0.9940
...   495 G-C ...
 -119.0827   66.5365 1609.8796
   -0.2036   -0.9790   -0.0122
    0.9724   -0.2036    0.1143
   -0.1144    0.0114    0.9934
...   496 G-C ...
 -119.9045   66.4450 1613.0884
    0.3688   -0.9294   -0.0138
    0.9239    0.3649    0.1148
   -0.1017   -0.0551    0.9933
...   497 C-G ...
 -120.2900   66.1996 1616.4381
    0.8272   -0.5603    0.0423
    0.5539    0.8258    0.1060
   -0.0944   -0.0642    0.9935
...   498 C-G ...
 -120.6170   65.4919 1619.6586
    0.9994   -0.0123    0.0312
    0.0094    0.9958    0.0914
   -0.0322   -0.0910    0.9953
...   499 A-T ...
 -120.7640   65.3614 1623.0415
    0.8222    0.5688   -0.0210
   -0.5653    0.8203    0.0872
    0.0668   -0.0599    0.9960
...   500 G-C ...
 -120.2290   65.1836 1626.3872
    0.3764    0.9260   -0.0299
   -0.9229    0.3776    0.0755
    0.0811   -0.0008    0.9967
...   501 T-A ...
 -119.4209   64.9363 1629.7209
   -0.1627    0.9867    0.0018
   -0.9822   -0.1621    0.0949
    0.0940    0.0137    0.9955
...   502 A-T ...
 -119.2042   65.1039 1633.0498
   -0.7177    0.6957   -0.0292
   -0.6944   -0.7120    0.1039
    0.0515    0.0948    0.9942
...   503 C-G ...
 -118.9912   65.9939 1636.3649
   -0.9756    0.2191    0.0112
   -0.2170   -0.9713    0.0974
    0.0322    0.0926    0.9952
...   504 T-A ...
 -118.8770   66.6202 1639.6976
   -0.9363   -0.3507    0.0174
    0.3503   -0.9295    0.1157
   -0.0244    0.1145    0.9931
...   505 T-A ...
 -119.1785   67.1517 1642.9172
   -0.5614   -0.8241    0.0758
    0.8256   -0.5514    0.1195
   -0.0567    0.1296    0.9899
...   506 A-T ...
 -119.3813   67.4302 1646.2395
    0.0406   -0.9982    0.0452
    0.9958    0.0442    0.0800
   -0.0818    0.0417    0.9958
...   507 C-G ...
 -120.0790   67.1835 1649.5981
    0.5566   -0.8284    0.0621
    0.8281    0.5593    0.0381
   -0.0663    0.0302    0.9973
...   508 A-T ...
 -120.1782   67.4179 1652.9771
    0.9336   -0.3573   -0.0265
    0.3580    0.9334    0.0260
    0.0155   -0.0338    0.9993
...   509 T-A ...
 -120.2192   66.7500 1656.3473
    0.9841    0.1773    0.0141
   -0.1776    0.9837    0.0295
   -0.0087   -0.0315    0.9995
...   510 G-C ...
 -120.0349   66.9577 1659.7245
    0.7003    0.7104   -0.0702
   -0.7090    0.7036    0.0480
    0.0835    0.0161    0.9964
...   511 C-G ...
 -119.6817   66.9973 1663.0864
    0.1767    0.9834   -0.0419
   -0.9803    0.1796    0.0827
    0.0889    0.0265    0.9957
...   512 G-C ...
 -119.9511   67.1514 1666.6090
   -0.4138    0.9085   -0.0590
   -0.9069   -0.4057    0.1139
    0.0796    0.1006    0.9917
...   513 G-C ...
 -119.4050   67.8470 1669.8024
   -0.8462    0.5303   -0.0530
   -0.5321   -0.8350    0.1401
    0.0300    0.1467    0.9887
...   514 C-G ...
 -119.3046   68.4148 1673.1336
   -0.9991   -0.0356    0.0243
    0.0388   -0.9881    0.1489
    0.0187    0.1497    0.9885
...   515 G-C ...
 -119.1730   68.3624 1676.6670
   -0.8015   -0.5971    0.0333
    0.5958   -0.7924    0.1311
   -0.0519    0.1249    0.9908
...   516 G-C ...
 -119.7640   68.9700 1679.8703
   -0.3403   -0.9397    0.0335
    0.9363   -0.3353    0.1039
   -0.0864    0.0668    0.9940
...   517 A-T ...
 -120.0327   69.3499 1683.1989
    0.2604   -0.9654    0.0147
    0.9635    0.2608    0.0611
   -0.0628   -0.0017    0.9980
...   518 C-G ...
 -120.5707   68.8733 1686.5622
    0.7266   -0.6865    0.0262
    0.6855    0.7270    0.0380
   -0.0451   -0.0096    0.9989
...   519 A-T ...
 -120.6303   68.9973 1689.9479
    0.9883   -0.1418   -0.0560
    0.1445    0.9884    0.0464
    0.0487   -0.0540    0.9974
...   520 G-C ...
 -120.2230   68.6222 1693.2953
    0.9027    0.4224   -0.0814
   -0.4186    0.9062    0.0603
    0.0993   -0.0204    0.9949
...   521 G-C ...
 -119.5277   68.2725 1696.5162
    0.5185    0.8491   -0.1012
   -0.8427    0.5275    0.1075
    0.1446    0.0295    0.9890
...   522 A-T ...
 -119.0941   68.2235 1699.8487
   -0.0653    0.9935   -0.0932
   -0.9887   -0.0518    0.1410
    0.1352    0.1014    0.9856
...   523 T-A ...
 -118.0988   68.7061 1703.1018
   -0.5649    0.8250    0.0163
   -0.8126   -0.5597    0.1624
    0.1432    0.0785    0.9866
...   524 G-C ...
 -117.9873   69.0380 1706.4722
   -0.9391    0.3435    0.0090
   -0.3380   -0.9282    0.1554
    0.0617    0.1429    0.9878
...   525 T-A ...
 -117.5566   70.0592 1709.7279
   -0.9779   -0.1943    0.0768
    0.2036   -0.9686    0.1426
    0.0467    0.1551    0.9868
...   526 A-T ...
 -117.5184   70.4766 1713.0416
   -0.6695   -0.7404    0.0599
    0.7421   -0.6631    0.0979
   -0.0328    0.1100    0.9934
...   527 A-T ...
 -117.7573   70.9264 1716.2789
   -0.1170   -0.9896    0.0832
    0.9931   -0.1158    0.0188
   -0.0090    0.0848    0.9964
...   528 C-G ...
 -118.2652   70.8990 1719.6803
    0.4195   -0.9056    0.0625
    0.9077    0.4182   -0.0339
    0.0045    0.0710    0.9975
...   529 C-G ...
 -118.5253   70.7164 1722.9786
    0.8463   -0.5319   -0.0287
    0.5309    0.8466   -0.0367
    0.0438    0.0158    0.9989
...   530 T-A ...
 -118.4877   70.4751 1726.3626
    0.9959    0.0160   -0.0893
   -0.0138    0.9996    0.0252
    0.0897   -0.0239    0.9957
