  678 base-pairs
...     1 A-T ...
    0.8323   -0.4702    0.2935
   -0.2598    0.1368    0.9559
...   358 G-C ...
  -30.2757  122.2567 1169.0209
    0.0588   -0.9937    0.0954
    0.9670    0.0804    0.2417
   -0.2479    0.0780    0.9656
...   359 G-C ...
  -31.4761  122.2632 1172.1094
    0.5938   -0.7910    0.1475
    0.7743    0.6116    0.1623
   -0.2186    0.0178    0.9757
...   360 A-T ...
  -32.3270  122.4245 1175.3569
    0.9429   -0.3011    0.1426
    0.2979    0.9536    0.0441
   -0.1493    0.0009    0.9888
...   361 T-A ...
  -32.8923  121.8693 1178.7002
    0.9570    0.2366    0.1679
   -0.2327    0.9716   -0.0426
   -0.1732    0.0017    0.9849
...   362 G-C ...
  -33.2841  122.2015 1182.0496
    0.6629    0.7485    0.0152
   -0.7439    0.6608   -0.0995
   -0.0845    0.0547    0.9949
...   363 T-A ...
  -33.1494  121.9801 1185.4790
    0.1771    0.9829   -0.0513
   -0.9819    0.1729   -0.0777
   -0.0675    0.0641    0.9957
...   364 A-T ...
  -33.4253  122.3409 1188.7881
   -0.4305    0.8857   -0.1736
   -0.8990   -0.4378   -0.0042
   -0.0798    0.1542    0.9848
...   365 A-T ...
  -33.5527  122.9336 1192.0087
   -0.8688    0.4664   -0.1661
   -0.4822   -0.8732    0.0707
   -0.1121    0.1416    0.9836
...   366 C-G ...
  -34.0431  123.9677 1195.2518
   -0.9905   -0.0614   -0.1227
    0.0439   -0.9891    0.1408
   -0.1300    0.1341    0.9824
...   367 C-G ...
  -34.7475  124.8103 1198.3781
   -0.7949   -0.6004   -0.0869
    0.5745   -0.7910    0.2103
   -0.1950    0.1173    0.9738
...   368 T-A ...
  -35.6337  125.4126 1201.5973
   -0.3430   -0.9393   -0.0021
    0.9061   -0.3314    0.2629
   -0.2476    0.0883    0.9648
...   369 G-C ...
  -36.3129  125.3701 1204.9168
    0.2639   -0.9631    0.0536
    0.9309    0.2688    0.2475
   -0.2527   -0.0154    0.9674
...   370 C-G ...
  -37.2136  125.2636 1208.1736
    0.7462   -0.6428    0.1732
    0.6184    0.7656    0.1773
   -0.2466   -0.0252    0.9688
...   371 A-T ...
  -37.9676  125.3400 1211.4764
    0.9858   -0.0826    0.1464
    0.0722    0.9945    0.0756
   -0.1519   -0.0639    0.9863
...   372 G-C ...
  -38.2273  124.9462 1214.8363
    0.8733    0.4759    0.1045
   -0.4760    0.8791   -0.0255
   -0.1040   -0.0274    0.9942
...   373 A-T ...
  -38.6951  124.7519 1218.1589
    0.4520    0.8920   -0.0009
   -0.8888    0.4503   -0.0857
   -0.0760    0.0395    0.9963
...   374 T-A ...
  -38.4134  124.7370 1221.5833
   -0.0758    0.9969   -0.0219
   -0.9938   -0.0773   -0.0793
   -0.0808    0.0157    0.9966
...   375 A-T ...
  -38.7689  124.9192 1224.8995
   -0.6396    0.7537   -0.1510
   -0.7600   -0.6495   -0.0228
   -0.1153    0.1002    0.9883
...   376 C-G ...
  -39.0639  125.8214 1228.2050
   -0.9403    0.3011   -0.1587
   -0.3127   -0.9484    0.0531
   -0.1345    0.0996    0.9859
...   377 T-A ...
  -39.4815  126.4693 1231.5092
   -0.9514   -0.2699   -0.1485
    0.2442   -0.9546    0.1707
   -0.1879    0.1261    0.9741
...   378 A-T ...
  -40.2192  126.7808 1234.7519
   -0.6039   -0.7904   -0.1034
    0.7525   -0.6080    0.2531
   -0.2629    0.0750    0.9619
...   379 C-G ...
  -41.6628  127.0089 1237.8651
   -0.1166   -0.9928    0.0265
    0.9588   -0.1056    0.2636
   -0.2589    0.0561    0.9643
...   380 C-G ...
  -42.9483  126.9770 1240.9190
    0.4431   -0.8902    0.1059
    0.8597    0.4554    0.2312
   -0.2541   -0.0113    0.9671
...   381 A-T ...
  -43.6727  127.0549 1244.2283
    0.8779   -0.4629    0.1227
    0.4432    0.8824    0.1582
   -0.1815   -0.0845    0.9798
...   382 A-T ...
  -44.3187  126.6288 1247.4127
    0.9764    0.1338    0.1695
   -0.1412    0.9895    0.0320
   -0.1635   -0.0552    0.9850
...   383 A-T ...
  -44.8111  126.2938 1250.6353
    0.7189    0.6820    0.1348
   -0.6752    0.7311   -0.0980
   -0.1654   -0.0205    0.9860
...   384 A-T ...
  -45.2305  126.1248 1253.8811
    0.2003    0.9792    0.0313
   -0.9618    0.2026   -0.1841
   -0.1866    0.0068    0.9824
...   385 G-C ...
  -45.6568  126.3788 1257.2375
   -0.3446    0.9293   -0.1329
   -0.9136   -0.3645   -0.1803
   -0.2160    0.0593    0.9746
...   386 T-A ...
  -45.8436  126.7713 1260.6490
   -0.7687    0.6008   -0.2195
   -0.6019   -0.7955   -0.0696
   -0.2164    0.0787    0.9731
...   387 G-C ...
  -46.9399  126.9803 1263.8485
   -0.9489    0.0260   -0.3145
   -0.0603   -0.9932    0.0998
   -0.3097    0.1136    0.9440
...   388 T-A ...
  -47.9308  127.9484 1266.9963
   -0.8365   -0.4985   -0.2274
    0.4399   -0.8585    0.2636
   -0.3267    0.1205    0.9374
...   389 A-T ...
  -49.1011  128.2173 1270.1132
   -0.3842   -0.9168   -0.1088
    0.8389   -0.3959    0.3735
   -0.3855    0.0522    0.9212
...   390 T-A ...
  -50.9124  128.5104 1273.0182
    0.0972   -0.9878    0.1220
    0.9191    0.1361    0.3698
   -0.3819    0.0762    0.9210
...   391 T-A ...
  -52.3552  128.5821 1275.9597
    0.6117   -0.7276    0.3107
    0.6802    0.6842    0.2630
   -0.4039    0.0504    0.9134
...   392 T-A ...
  -53.7392  128.4830 1278.9286
    0.8935   -0.1984    0.4029
    0.1875    0.9800    0.0667
   -0.4081    0.0160    0.9128
...   393 G-C ...
  -54.8249  128.7497 1282.1274
    0.8749    0.3979    0.2762
   -0.3707    0.9171   -0.1467
   -0.3116    0.0260    0.9498
...   394 G-C ...
  -55.5034  128.5421 1285.3641
    0.5487    0.8314    0.0873
   -0.7926    0.5506   -0.2619
   -0.2658    0.0745    0.9611
...   395 A-T ...
  -56.4541  128.6462 1288.5862
    0.0176    0.9890   -0.1471
   -0.9627   -0.0230   -0.2698
   -0.2702    0.1463    0.9516
...   396 A-T ...
  -57.1853  129.1493 1291.7408
   -0.5356    0.7905   -0.2971
   -0.7881   -0.5943   -0.1603
   -0.3033    0.1483    0.9413
...   397 A-T ...
  -58.0642  129.7455 1294.8411
   -0.8855    0.2984   -0.3561
   -0.3251   -0.9455    0.0160
   -0.3319    0.1299    0.9343
...   398 C-G ...
  -59.3749  130.7097 1297.8709
   -0.9186   -0.2422   -0.3123
    0.1880   -0.9629    0.1938
   -0.3476    0.1193    0.9300
...   399 T-A ...
  -60.6653  131.3945 1300.9332
   -0.6504   -0.7334   -0.1977
    0.6434   -0.6703    0.3699
   -0.4038    0.1134    0.9078
...   400 G-C ...
  -62.0237  131.3994 1304.0376
   -0.1214   -0.9918   -0.0388
    0.8865   -0.1259    0.4453
   -0.4466    0.0197    0.8945
...   401 C-G ...
  -63.5920  131.4344 1307.0324
    0.4053   -0.8898    0.2095
    0.7986    0.4562    0.3925
   -0.4448    0.0082    0.8956
...   402 T-A ...
  -65.3155  131.2651 1309.9500
    0.7951   -0.4961    0.3488
    0.4307    0.8668    0.2511
   -0.4270   -0.0494    0.9029
...   403 C-G ...
  -66.4139  130.9456 1313.1103
    0.9213    0.0913    0.3781
   -0.1182    0.9918    0.0487
   -0.3706   -0.0896    0.9245
...   404 C-G ...
  -67.3358  130.2554 1316.2173
    0.7277    0.6240    0.2845
   -0.6118    0.7782   -0.1418
   -0.3099   -0.0709    0.9481
...   405 A-T ...
  -68.5221  130.1292 1319.3889
    0.2730    0.9604    0.0565
   -0.9273    0.2783   -0.2503
   -0.2561    0.0159    0.9665
...   406 T-A ...
  -68.8495  130.1366 1322.8092
   -0.2530    0.9657   -0.0588
   -0.9329   -0.2596   -0.2496
   -0.2563   -0.0083    0.9666
...   407 C-G ...
  -69.8439  130.4719 1326.0022
   -0.7253    0.6433   -0.2452
   -0.6336   -0.7631   -0.1276
   -0.2692    0.0629    0.9610
...   408 A-T ...
  -70.8386  130.5235 1329.2411
   -0.9264    0.0807   -0.3679
   -0.1122   -0.9916    0.0650
   -0.3595    0.1015    0.9276
...   409 A-T ...
  -72.0169  131.0148 1332.2593
   -0.8127   -0.5091   -0.2834
    0.4535   -0.8581    0.2410
   -0.3659    0.0674    0.9282
...   410 A-T ...
  -73.3034  131.3609 1335.2534
   -0.3930   -0.9126   -0.1128
    0.8493   -0.4073    0.3357
   -0.3523    0.0362    0.9352
...   411 A-T ...
  -74.5996  131.5249 1338.2588
    0.1777   -0.9807    0.0810
    0.9293    0.1943    0.3142
   -0.3239    0.0194    0.9459
...   412 G-C ...
  -75.7914  131.2967 1341.4273
    0.6738   -0.7161    0.1819
    0.6847    0.6978    0.2105
   -0.2777   -0.0173    0.9605
...   413 G-C ...
  -76.8389  130.7956 1344.5307
    0.9551   -0.2156    0.2030
    0.2014    0.9755    0.0888
   -0.2172   -0.0439    0.9751
...   414 C-G ...
  -77.5475  130.5791 1347.8293
    0.9044    0.3734    0.2068
   -0.3739    0.9267   -0.0380
   -0.2058   -0.0430    0.9777
...   415 A-T ...
  -78.3462  130.5836 1351.1224
    0.5426    0.8385    0.0497
   -0.8302    0.5444   -0.1198
   -0.1275    0.0238    0.9916
...   416 T-A ...
  -78.2611  130.4576 1354.5549
    0.0308    0.9995    0.0036
   -0.9904    0.0310   -0.1347
   -0.1347    0.0006    0.9909
...   417 G-C ...
  -78.9751  130.7339 1357.8559
   -0.5285    0.8313   -0.1719
   -0.8335   -0.5466   -0.0807
   -0.1610    0.1006    0.9818
...   418 T-A ...
  -79.0179  131.3758 1361.2344
   -0.8843    0.4216   -0.2007
   -0.4367   -0.8989    0.0358
   -0.1653    0.1193    0.9790
...   419 T-A ...
  -79.5888  132.0331 1364.3937
   -0.9735   -0.1759   -0.1459
    0.1489   -0.9725    0.1791
   -0.1734    0.1526    0.9730
...   420 C-G ...
  -80.5385  132.4320 1367.5930
   -0.7026   -0.7079   -0.0722
    0.6684   -0.6914    0.2743
   -0.2441    0.1444    0.9589
...   421 A-T ...
  -81.2177  132.8259 1370.8893
   -0.1653   -0.9862    0.0031
    0.9424   -0.1570    0.2952
   -0.2906    0.0517    0.9554
...   422 G-C ...
  -82.3915  132.7605 1374.0720
    0.3920   -0.9139    0.1059
    0.8826    0.4060    0.2370
   -0.2596    0.0006    0.9657
...   423 C-G ...
  -83.3072  132.7015 1377.3259
    0.8247   -0.5249    0.2104
    0.5062    0.8511    0.1391
   -0.2521   -0.0082    0.9677
...   424 T-A ...
  -84.2628  132.3780 1380.5653
    0.9778    0.0254    0.2081
   -0.0347    0.9985    0.0412
   -0.2068   -0.0475    0.9772
...   425 G-C ...
  -84.7084  132.4957 1383.9224
    0.7965    0.5969    0.0966
   -0.5946    0.8022   -0.0541
   -0.1098   -0.0144    0.9939
...   426 G-C ...
  -84.6492  132.2466 1387.2260
    0.3475    0.9376   -0.0150
   -0.9347    0.3450   -0.0856
   -0.0751    0.0438    0.9962
...   427 A-T ...
  -84.9241  132.2378 1390.5757
   -0.2418    0.9612   -0.1331
   -0.9654   -0.2521   -0.0669
   -0.0978    0.1123    0.9889
...   428 T-A ...
  -84.7512  132.8639 1393.9497
   -0.7092    0.6938   -0.1253
   -0.6997   -0.7144    0.0053
   -0.0858    0.0914    0.9921
...   429 T-A ...
  -84.9766  133.4283 1397.1700
   -0.9830    0.1529   -0.1021
   -0.1640   -0.9802    0.1110
   -0.0831    0.1259    0.9886
...   430 C-G ...
  -85.6421  133.8651 1400.4354
   -0.8941   -0.4414   -0.0760
    0.4209   -0.8861    0.1942
   -0.1531    0.1416    0.9780
...   431 C-G ...
  -86.5568  134.5890 1403.5368
   -0.5068   -0.8618   -0.0185
    0.8368   -0.4970    0.2295
   -0.2069    0.1008    0.9731
...   432 A-T ...
  -87.0881  134.8761 1406.8711
    0.0868   -0.9960    0.0198
    0.9695    0.0891    0.2281
   -0.2290   -0.0006    0.9734
...   433 G-C ...
  -87.9901  134.5927 1410.1296
    0.6140   -0.7850    0.0823
    0.7672    0.6180    0.1715
   -0.1855   -0.0422    0.9817
...   434 C-G ...
  -88.6396  134.3815 1413.4406
    0.9420   -0.2984    0.1538
    0.2859    0.9532    0.0985
   -0.1760   -0.0488    0.9832
...   435 T-A ...
  -89.2627  133.9038 1416.7415
    0.9522    0.2726    0.1378
   -0.2801    0.9592    0.0385
   -0.1217   -0.0753    0.9897
...   436 G-C ...
  -89.4952  133.9828 1420.1211
    0.6268    0.7783    0.0367
   -0.7784    0.6276   -0.0156
   -0.0352   -0.0188    0.9992
...   437 A-T ...
  -89.6841  133.7794 1423.4706
    0.0730    0.9960   -0.0511
   -0.9967    0.0711   -0.0389
   -0.0351    0.0538    0.9979
...   438 A-T ...
  -89.6393  133.9649 1426.7422
   -0.5153    0.8526   -0.0865
   -0.8542   -0.5192   -0.0287
   -0.0694    0.0591    0.9958
...   439 C-G ...
  -89.6916  134.7073 1430.0998
   -0.8844    0.4543   -0.1070
   -0.4582   -0.8887    0.0144
   -0.0885    0.0617    0.9942
...   440 A-T ...
  -90.0375  134.7402 1433.4705
   -0.9734   -0.1449   -0.1774
    0.1280   -0.9864    0.1032
   -0.1899    0.0777    0.9787
...   441 T-A ...
  -90.8598  135.5304 1436.7117
   -0.7704   -0.6331   -0.0753
    0.6151   -0.7691    0.1738
   -0.1680    0.0875    0.9819
...   442 G-C ...
  -91.4635  135.4482 1440.0450
   -0.2585   -0.9642   -0.0587
    0.9395   -0.2651    0.2169
   -0.2247    0.0009    0.9744
...   443 C-G ...
  -92.2907  135.4294 1443.3229
    0.3197   -0.9454    0.0632
    0.9206    0.3257    0.2156
   -0.2244   -0.0107    0.9744
...   444 C-G ...
  -93.3323  135.0080 1446.4402
    0.7843   -0.6107    0.1097
    0.5903    0.7888    0.1712
   -0.1911   -0.0695    0.9791
...   445 T-A ...
  -94.1101  134.4913 1449.7020
    0.9870   -0.0775    0.1408
    0.0602    0.9905    0.1233
   -0.1490   -0.1132    0.9823
...   446 T-A ...
  -94.4646  133.8838 1452.9028
    0.8406    0.5097    0.1833
   -0.5262    0.8487    0.0533
   -0.1284   -0.1412    0.9816
...   447 T-A ...
  -94.6395  133.3041 1456.1235
    0.3822    0.9069    0.1775
   -0.9191    0.3929   -0.0285
   -0.0956   -0.1523    0.9837
...   448 T-A ...
  -94.6852  132.8512 1459.3688
   -0.2192    0.9676    0.1256
   -0.9737   -0.2086   -0.0917
   -0.0625   -0.1423    0.9878
...   449 G-C ...
  -95.2181  132.5726 1462.7036
   -0.7295    0.6823   -0.0477
   -0.6745   -0.7292   -0.1154
   -0.1135   -0.0520    0.9922
...   450 A-T ...
  -95.4645  132.3171 1466.0458
   -0.9732    0.1476   -0.1765
   -0.1367   -0.9879   -0.0726
   -0.1851   -0.0465    0.9816
...   451 T-A ...
  -96.1246  132.7197 1469.3936
   -0.9072   -0.3867   -0.1655
    0.3885   -0.9212    0.0230
   -0.1614   -0.0435    0.9859
...   452 G-C ...
  -96.8040  132.2206 1472.6757
   -0.5003   -0.8378   -0.2188
    0.8323   -0.5349    0.1451
   -0.2386   -0.1096    0.9649
...   453 G-C ...
  -98.0399  131.9002 1475.7334
    0.0529   -0.9844   -0.1676
    0.9674    0.0088    0.2532
   -0.2478   -0.1755    0.9528
...   454 A-T ...
  -98.9120  131.4621 1478.9495
    0.6117   -0.7886   -0.0621
    0.7653    0.5701    0.2987
   -0.2002   -0.2303    0.9523
...   455 G-C ...
  -99.5438  130.3831 1482.1037
    0.9404   -0.3359    0.0534
    0.3095    0.9101    0.2755
   -0.1412   -0.2426    0.9598
...   456 C-G ...
 -100.0027  129.4944 1485.3330
    0.9524    0.2394    0.1889
   -0.2761    0.9400    0.2006
   -0.1296   -0.2432    0.9613
...   457 A-T ...
 -100.5280  128.8292 1488.6139
    0.6301    0.7569    0.1733
   -0.7753    0.6258    0.0854
   -0.0438   -0.1882    0.9812
...   458 G-C ...
 -100.3857  128.2988 1491.9620
    0.1081    0.9853    0.1326
   -0.9931    0.1132   -0.0320
   -0.0465   -0.1282    0.9907
...   459 T-A ...
  -99.9623  127.7738 1495.3344
   -0.4265    0.9006    0.0842
   -0.9037   -0.4204   -0.0816
   -0.0381   -0.1109    0.9931
...   460 T-A ...
  -99.9435  127.6408 1498.6088
   -0.8703    0.4922    0.0186
   -0.4920   -0.8669   -0.0808
   -0.0236   -0.0795    0.9966
...   461 T-A ...
 -100.0370  127.6520 1501.8845
   -0.9945   -0.0992   -0.0344
    0.1006   -0.9940   -0.0422
   -0.0300   -0.0454    0.9985
...   462 C-G ...
 -100.5183  127.4187 1505.2027
   -0.7554   -0.6462   -0.1086
    0.6472   -0.7617    0.0304
   -0.1024   -0.0474    0.9936
...   463 C-G ...
 -101.3264  127.4170 1508.4162
   -0.2705   -0.9530   -0.1362
    0.9518   -0.2860    0.1105
   -0.1443   -0.0998    0.9845
...   464 A-T ...
 -101.6346  127.0664 1511.7725
    0.3388   -0.9296   -0.1453
    0.9304    0.3081    0.1984
   -0.1397   -0.2024    0.9693
...   465 A-T ...
 -102.2324  126.3358 1514.9107
    0.8170   -0.5761   -0.0256
    0.5667    0.7940    0.2200
   -0.1064   -0.1943    0.9752
...   466 A-T ...
 -102.6536  125.5620 1518.0671
    0.9964   -0.0071    0.0844
   -0.0072    0.9857    0.1683
   -0.0844   -0.1683    0.9821
...   467 T-A ...
 -102.8249  124.4480 1521.3130
    0.8462    0.5007    0.1823
   -0.5219    0.8478    0.0939
   -0.1076   -0.1746    0.9788
...   468 A-T ...
 -103.1083  123.9982 1524.6105
    0.3814    0.9170    0.1166
   -0.9231    0.3845   -0.0038
   -0.0483   -0.1062    0.9932
...   469 C-G ...
 -102.7278  123.8089 1528.0233
   -0.1565    0.9845    0.0792
   -0.9860   -0.1510   -0.0706
   -0.0576   -0.0891    0.9944
...   470 A-T ...
 -103.0917  123.4414 1531.3722
   -0.6859    0.7238   -0.0745
   -0.7202   -0.6900   -0.0730
   -0.1043    0.0036    0.9945
...   471 C-G ...
 -103.3839  124.0226 1534.7492
   -0.9591    0.2563   -0.1199
   -0.2546   -0.9666   -0.0297
   -0.1235    0.0021    0.9923
...   472 T-A ...
 -103.7833  124.3439 1538.1032
   -0.9359   -0.3130   -0.1615
    0.3036   -0.9494    0.0804
   -0.1785    0.0262    0.9836
...   473 T-A ...
 -104.5740  124.6001 1541.2732
   -0.5877   -0.8043   -0.0881
    0.7820   -0.5926    0.1929
   -0.2074    0.0445    0.9772
...   474 T-A ...
 -105.5169  124.7617 1544.4075
   -0.0269   -0.9990    0.0368
    0.9701   -0.0172    0.2421
   -0.2412    0.0422    0.9696
...   475 T-A ...
 -106.5302  124.7556 1547.5241
    0.5395   -0.8252    0.1671
    0.7984    0.5644    0.2098
   -0.2675    0.0203    0.9634
...   476 G-C ...
 -107.0708  124.7574 1550.8692
    0.9225   -0.3507    0.1611
    0.3369    0.9354    0.1071
   -0.1883   -0.0445    0.9811
...   477 G-C ...
 -107.6271  124.1481 1554.0784
    0.9668    0.2211    0.1278
   -0.2246    0.9743    0.0139
   -0.1215   -0.0421    0.9917
...   478 T-A ...
 -107.9303  123.4275 1557.4276
    0.7081    0.6984    0.1040
   -0.6986    0.7143   -0.0400
   -0.1023   -0.0443    0.9938
...   479 A-T ...
 -108.2283  123.4289 1560.7544
    0.1659    0.9858   -0.0265
   -0.9843    0.1639   -0.0654
   -0.0601    0.0369    0.9975
...   480 G-C ...
 -108.2329  123.7927 1564.1277
   -0.3932    0.9119   -0.1176
   -0.9148   -0.4008   -0.0495
   -0.0922    0.0881    0.9918
...   481 T-A ...
 -107.9982  124.3047 1567.5204
   -0.8123    0.5666   -0.1383
   -0.5757   -0.8170    0.0343
   -0.0935    0.1074    0.9898
...   482 A-T ...
 -108.4646  124.6780 1570.8067
   -0.9836   -0.0358   -0.1769
    0.0113   -0.9905    0.1373
   -0.1802    0.1330    0.9746
...   483 T-A ...
 -109.1908  125.6702 1574.0151
   -0.8393   -0.5406   -0.0574
    0.5204   -0.8295    0.2027
   -0.1572    0.1403    0.9776
...   484 C-G ...
 -110.0182  125.8927 1577.2651
   -0.3815   -0.9243    0.0135
    0.8978   -0.3670    0.2436
   -0.2201    0.1051    0.9698
...   485 T-A ...
 -111.0629  126.3024 1580.4670
    0.1805   -0.9785    0.1002
    0.9511    0.1996    0.2359
   -0.2508    0.0527    0.9666
...   486 G-C ...
 -111.6017  126.2738 1583.8124
    0.7160   -0.6874    0.1213
    0.6680    0.7252    0.1669
   -0.2027   -0.0385    0.9785
...   487 C-G ...
 -112.2992  126.0723 1587.1142
    0.9704   -0.1574    0.1834
    0.1463    0.9866    0.0726
   -0.1924   -0.0436    0.9803
...   488 A-T ...
 -112.9627  126.1063 1590.4370
    0.8927    0.4408    0.0937
   -0.4414    0.8972   -0.0157
   -0.0910   -0.0273    0.9955
...   489 G-C ...
 -112.9614  125.9919 1593.8280
    0.5123    0.8587    0.0101
   -0.8561    0.5116   -0.0734
   -0.0682    0.0289    0.9973
...   490 G-C ...
 -112.7195  126.0620 1597.1319
   -0.0353    0.9946   -0.0979
   -0.9977   -0.0408   -0.0545
   -0.0582    0.0958    0.9937
...   491 T-A ...
 -112.3294  126.3864 1600.5335
   -0.5510    0.8252   -0.1241
   -0.8328   -0.5532    0.0197
   -0.0524    0.1143    0.9921
...   492 G-C ...
 -112.8781  126.8406 1603.8463
   -0.9201    0.3439   -0.1876
   -0.3688   -0.9219    0.1190
   -0.1320    0.1786    0.9750
...   493 A-T ...
 -113.1675  127.4179 1607.1447
   -0.9540   -0.2558   -0.1564
    0.2231   -0.9541    0.1998
   -0.2004    0.1557    0.9673
...   494 T-A ...
 -114.0754  128.4424 1610.2962
   -0.7047   -0.7094   -0.0077
    0.6864   -0.6845    0.2456
   -0.1795    0.1678    0.9693
...   495 T-A ...
 -114.9226  129.0419 1613.4046
   -0.1778   -0.9751    0.1329
    0.9607   -0.1427    0.2383
   -0.2134    0.1700    0.9621
...   496 C-G ...
 -115.6620  129.2254 1616.6781
    0.4148   -0.8897    0.1906
    0.8802    0.4455    0.1638
   -0.2306    0.0998    0.9679
...   497 T-A ...
 -116.6862  129.3689 1619.9096
    0.8378   -0.5060    0.2049
    0.5026    0.8615    0.0726
   -0.2133    0.0422    0.9761
...   498 C-G ...
 -117.0516  129.3510 1623.2506
    0.9852    0.0749    0.1542
   -0.0738    0.9972   -0.0126
   -0.1547    0.0011    0.9880
...   499 C-G ...
 -117.2686  128.9512 1626.5328
    0.7919    0.6077    0.0601
   -0.6040    0.7940   -0.0692
   -0.0898    0.0185    0.9958
...   500 A-T ...
 -117.7111  129.1309 1629.8875
    0.3079    0.9472   -0.0894
   -0.9509    0.3034   -0.0609
   -0.0305    0.1038    0.9941
...   501 G-C ...
 -117.5828  129.6883 1633.2318
   -0.2579    0.9515   -0.1676
   -0.9646   -0.2635   -0.0113
   -0.0549    0.1588    0.9858
...   502 G-C ...
 -117.4201  130.5251 1636.4339
   -0.7387    0.6400   -0.2117
   -0.6672   -0.7388    0.0945
   -0.0959    0.2111    0.9728
...   503 G-C ...
 -117.6195  131.6624 1639.5397
   -0.9749    0.1167   -0.1898
   -0.1560   -0.9658    0.2071
   -0.1592    0.2315    0.9597
...   504 C-G ...
 -118.1865  132.5083 1642.7635
   -0.8908   -0.4516   -0.0504
    0.4212   -0.8622    0.2814
   -0.1706    0.2294    0.9583
...   505 G-C ...
 -118.4928  132.8277 1646.2719
   -0.4695   -0.8813    0.0530
    0.8540   -0.4381    0.2806
   -0.2240    0.1770    0.9584
...   506 G-C ...
 -119.6832  133.3979 1649.3112
    0.0894   -0.9870    0.1338
    0.9689    0.1173    0.2179
   -0.2308    0.1102    0.9668
...   507 C-G ...
 -120.5187  133.7240 1652.5708
    0.6234   -0.7495    0.2227
    0.7484    0.6545    0.1076
   -0.2264    0.0995    0.9689
...   508 C-G ...
 -121.4142  133.5757 1655.7576
    0.9439   -0.2742    0.1842
    0.2801    0.9599   -0.0064
   -0.1750    0.0577    0.9829
...   509 A-T ...
 -121.9942  133.9524 1659.0749
    0.9460    0.3204    0.0488
   -0.3160    0.9453   -0.0808
   -0.0721    0.0610    0.9955
...   510 G-C ...
 -121.9342  134.0967 1662.4642
    0.6240    0.7789   -0.0629
   -0.7803    0.6168   -0.1035
   -0.0418    0.1136    0.9926
...   511 T-A ...
 -121.6326  134.1003 1665.8901
    0.1245    0.9850   -0.1198
   -0.9919    0.1204   -0.0404
   -0.0253    0.1239    0.9920
...   512 A-T ...
 -121.7757  134.6569 1669.1804
   -0.4824    0.8513   -0.2063
   -0.8749   -0.4798    0.0662
   -0.0426    0.2125    0.9762
...   513 C-G ...
 -121.7160  135.9017 1672.3858
   -0.8677    0.4710   -0.1591
   -0.4933   -0.8554    0.1580
   -0.0617    0.2156    0.9745
...   514 T-A ...
 -121.8272  136.9237 1675.6192
   -0.9924   -0.0824   -0.0911
    0.0563   -0.9644    0.2584
   -0.1092    0.2513    0.9617
...   515 T-A ...
 -122.3433  137.9525 1678.6875
   -0.7770   -0.6254    0.0722
    0.6154   -0.7303    0.2967
   -0.1328    0.2749    0.9522
...   516 A-T ...
 -122.8453  138.7292 1681.8971
   -0.2498   -0.9566    0.1500
    0.9510   -0.2132    0.2240
   -0.1823    0.1986    0.9630
...   517 C-G ...
 -123.9716  139.1425 1685.1202
    0.2875   -0.9304    0.2273
    0.9424    0.3171    0.1063
   -0.1710    0.1837    0.9680
...   518 A-T ...
 -124.3941  139.8572 1688.4055
    0.7903   -0.5941    0.1499
    0.6025    0.7980   -0.0136
   -0.1116    0.1011    0.9886
...   519 T-A ...
 -125.0162  139.6947 1691.7807
    0.9852   -0.0922    0.1443
    0.1066    0.9897   -0.0958
   -0.1339    0.1097    0.9849
...   520 G-C ...
 -125.1763  140.3080 1695.1095
    0.8763    0.4806   -0.0345
   -0.4807    0.8672   -0.1295
   -0.0323    0.1301    0.9910
...   521 C-G ...
 -125.2215  140.7136 1698.4655
    0.4520    0.8849   -0.1127
   -0.8917    0.4448   -0.0840
   -0.0242    0.1384    0.9901
...   522 G-C ...
 -125.8474  141.4128 1701.8750
   -0.1450    0.9667   -0.2107
   -0.9894   -0.1443    0.0189
   -0.0121    0.2112    0.9774
...   523 G-C ...
 -125.5096  142.3757 1705.0275
   -0.6607    0.7143   -0.2306
   -0.7492   -0.6467    0.1433
   -0.0468    0.2674    0.9624
...   524 C-G ...
 -125.6482  143.3472 1708.2626
   -0.9678    0.2213   -0.1202
   -0.2454   -0.9362    0.2518
   -0.0568    0.2731    0.9603
...   525 G-C ...
 -125.9423  143.7435 1711.7643
   -0.9249   -0.3796   -0.0209
    0.3569   -0.8858    0.2967
   -0.1312    0.2669    0.9548
...   526 G-C ...
 -126.7215  144.9029 1714.7690
   -0.5686   -0.8186    0.0811
    0.8028   -0.5307    0.2718
   -0.1794    0.2196    0.9589
...   527 C-G ...
 -127.3995  145.6452 1717.9968
   -0.0139   -0.9777    0.2097
    0.9830    0.0250    0.1818
   -0.1830    0.2086    0.9607
...   528 C-G ...
 -128.4196  146.0615 1721.1218
    0.5373   -0.8157    0.2144
    0.8259    0.5604    0.0626
   -0.1712    0.1434    0.9747
...   529 A-T ...
 -128.8734  146.6788 1724.4226
    0.9269   -0.3576    0.1137
    0.3640    0.9304   -0.0418
   -0.0909    0.0802    0.9926
...   530 G-C ...
 -128.9885  146.7082 1727.8134
    0.9792    0.2023    0.0128
   -0.1998    0.9741   -0.1062
   -0.0340    0.1014    0.9943
...   531 T-A ...
 -129.0101  146.4744 1731.2446
    0.7306    0.6804   -0.0567
   -0.6826    0.7261   -0.0822
   -0.0147    0.0988    0.9950
